# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1365216846000 10028 cd42b30c9ff28cab3a5f452dc038a55593b760d4 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/ninec.png
1365216846000 15351 e3184ab7220e173b0f0dd6e6546bfff2127b064c /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/kings.png
1365216846000 3892 34041c7555dd1cc66b9caed8f5e960825985c195 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/fives.png
1365216846000 15956 c70f46b1dcce4e167d1363f22cef67a68fcc914d /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/queens.png
1365216846000 5052 c772f95d5c064a79f6bc816673f6606e7f19d093 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/fourd.png
1365216846000 5743 58d885fd0c8885c7862f43cf27e32c9813cb9567 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/fived.png
1365216846000 4598 8b71cbc4b977f7ad6b3347c211fe00996025e2f9 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/sevens.png
1365216846000 5464 5206334608781aabe6c91b1b0aa82e7bed3c12a4 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/fourh.png
1365216846000 4654 80127b93db32a58a8d522a66b25a0f51583717e0 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/twoc.png
1365216846000 6997 1bf6a12483b1251f756c308d182ddf36db573eee /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/tend.png
1365216846000 3531 3218171e32251231d79d50e19c856b7b909fd710 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/aces.png
1365216846000 5627 906874b022a2a711f07baa7729789eb822fc3424 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/fives.png
1376958569000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/values/styles.xml
1365216846000 2000 28edd46b7edae33a4a341f0d3e353783ecf156d9 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/aces.png
1365216846000 8284 c9bb1b5d9dc770a6cafa045a13eef99b7f2e43f4 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/sevenc.png
1365216846000 5307 65a34471c7b5eb8c485a1eaf7ac7c2c164ed97b3 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/threec.png
1365216846000 7528 c05f333688b3c411f4e56e3f69b2bc797c982970 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/sevenh.png
1365216846000 7990 e80192e673012d56088a3baa6997d13709ef2201 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/nineh.png
1365216846000 7578 d9cc04c483865390b9911bfb9040c886f2ca9b14 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/eighth.png
1365216846000 4931 9c5a40fd926bec0ed5229e5dee20dae831f38e67 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/fourc.png
1365216846000 6884 5d770ee3ed67ae3ce0b12d1c1100c1aad17b4103 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/sevenc.png
1365216846000 8186 6a75e7ebda79708139a6a630f592f7d1ce2b2eb4 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/tenc.png
1365216846000 4122 6bc29215f6c65a83ca8f725b13d461d8d9daad14 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/twoh.png
1365216846000 7741 f0fe57a4a027bea29d23e6fa70b76d50d0cb1f8f /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/eightc.png
1365216846000 36871 c9cd61dc6edbbcbbd4bec7f90f160f93bd1ffa1e /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/queenh.png
1365216846000 6143 8e6219c5b0737973d95c74ba6710b8e8e00951de /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/ninec.png
1365216846000 5072 40872a2947ce5fb7b0bb6f033b3a92a3fe111db4 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/eights.png
1365216846000 15579 f898d4a89f4b6603abc12b1966e75493363f1f5e /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/jackc.png
1365216846000 9593 20de5cd48ac67a846750990a4420f5ee76a96a40 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/tenh.png
1365216846000 33517 1d6561a60aaed0113672abc6fa8d6450b5decbe3 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/jackc.png
1365216846000 6712 eb24b2d2666201ecefa6687bbdd9f2526e1f9043 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/tenc.png
1365216846000 35828 54cc6e7edf37a9104ccf5d85739a454549d9ae44 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/jackd.png
1365216846000 7390 a8b17ce4084569761e75bae4f98f84cbf5599e10 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/tens.png
1376958569000 216 768a358f48b261d59f30e885fb0cc633d8c458f3 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/values/strings.xml
1365216846000 6122 edc8e2062d22205f4a471fb684d45519d6894f9b /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/tenh.png
1365216846000 4275 87663a8816b3251659570d4e037e0b20cb99dcdf /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/twoc.png
1365216846000 6348 66b127603f7cbf115adde07d1fdd3b14c54c4803 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/fiveh.png
1365216846000 9218 12b5eeeb9bcfc039501eb11f40038aaea16f3188 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/nineh.png
1365216846000 4774 b7dc67a64b250dd3520952ccb3d95564ebc990bd /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/fours.png
1376958569000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/ic_launcher.png
1365216846000 6140 d81afc55d3814a7d52b16459902f9f84e5d6277c /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/sixd.png
1365216846000 32038 4d1c48394684a431b1883e7a1bbf8e86fb72421f /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/jackd.png
1365216846000 3531 3218171e32251231d79d50e19c856b7b909fd710 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/aces.png
1365216846000 35828 54cc6e7edf37a9104ccf5d85739a454549d9ae44 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/jackd.png
1365216846000 6884 5d770ee3ed67ae3ce0b12d1c1100c1aad17b4103 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/sevenc.png
1365216846000 33523 045b6d14417590ef4d72862f426660174aeaa82d /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/queend.png
1365216846000 4774 b7dc67a64b250dd3520952ccb3d95564ebc990bd /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/fours.png
1365216846000 5557 e74535dff09847f48797cd785711f4c6b923cad5 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/eighth.png
1365216846000 4347 4747bf7b94bf7593c3ee78926335c71664937daf /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/fourd.png
1365216846000 33517 1d6561a60aaed0113672abc6fa8d6450b5decbe3 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/jackc.png
1365216846000 7145 7b7afe5384996e7325dd490ed0120d439347af74 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/sixs.png
1365216846000 3623 69affee506cec59d2f6550a1d1e309800296771a /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/acec.png
1365216846000 9413 6940c3c157c0b81eff24836ca563faa2f51d2d6b /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/tens.png
1365216846000 5948 7f2faa62d72e1403e76ff637821d30ba579ea014 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/fivec.png
1365216846000 6735 0f6e5d807fc7876f3a2f9cd1d3bdde7d9d047d4e /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/sevend.png
1365216846000 4534 d48704dfcb63011307b627e00156b81a9bbf687b /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/threed.png
1365216846000 7741 f0fe57a4a027bea29d23e6fa70b76d50d0cb1f8f /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/eightc.png
1365216846000 3313 512b669a46074e551655ae1bce165c643b7330a9 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/fours.png
1365216846000 4331 c72be8a3b057899da5d960ad8d557a43d2ee6481 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/sixs.png
1365216846000 6437 bc17cb5615253beb9d33b3195dbeccb582894aab /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/sixs.png
1365216846000 7804 d972e43e35e765035826ee22308e01027ebb7d22 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/sixc.png
1365216846000 35044 4d8956a2753f93c5872ca785ee5a733234842022 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/kingh.png
1365216846000 8809 397d3432007b744027c8195714177e702f0e33ca /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/eighth.png
1365216846000 5236 af3cafd26ba60817f6d9725ff809b83c617fc4ac /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/nined.png
1365216846000 3324 97cdcabd9682b94eab4bb6a5617d44221505bb38 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/aces.png
1365216846000 3727 e357f7dae9e7fcf8287330a93f4695555b93bc4b /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/acec.png
1365216846000 3662 bfb3d566a5c3aae178aa8bc6bed4f0f198432afc /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/fived.png
1365216846000 29274 2f3f69f2b4e797969dc74ec37e0c935c8a093a79 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/kingc.png
1365216846000 3790 2addbaaaaa29cdaa157d966166354874b6365707 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/twod.png
1365216846000 35300 3fb99e71b541966fc46fab87102daedd27e64d66 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/queens.png
1365216846000 30334 51cd9e71e417832be807ae30dd7713b1bd287d87 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/jackc.png
1365216846000 8217 4cdeee48d50aa33fac0a8b59525282398cb40279 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/ic_launcher.png
1365216846000 5800 8b91c138b19a4e77d20dc08e779e685b3197bb10 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/fiveh.png
1365216846000 1878 b755c17a04e675fae645c248d3e2aa7170b72a46 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/aced.png
1365216846000 4229 e00948a2e5483863bfe1b0ed31489932dff91828 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/twos.png
1376958569000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/values-v11/styles.xml
1365216846000 15744 f4e2227d341c6bea6f7b9efdbccb7bed2563550f /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/queend.png
1365216846000 5698 0fb4510546c4e272e2245ad10d07ba6daf6612cb /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/threec.png
1365216846000 3325 708bc28cd9de66563386dffd81fbb3c1f6e1a7d4 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/aced.png
1365216846000 5429 b3193afd5b1fc7622bbe2b31e2def2d720f2b8a6 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/fived.png
1365216846000 8463 46da3b0685f7fdfebd36b392e07096f9f595954c /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/eights.png
1365216846000 5657 96be73dd175f9be68af0752dcb1f4d09d67944f9 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/tens.png
1365216846000 3458 4b5a1ff7ae20afaf76b723856b2bda0579e85058 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/aceh.png
1365216846000 6997 1bf6a12483b1251f756c308d182ddf36db573eee /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/tend.png
1365216846000 31541 48e38b95af9a46fb194fcc12c983cb292e98a85f /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/queenh.png
1365216846000 3991 87540c90739bf3d36313f654ce58341818e2e051 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/fiveh.png
1365216846000 4034 b0c3883f4320f738ffc70fba912bc3b4a8e84fd2 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/twoh.png
1365216846000 5627 906874b022a2a711f07baa7729789eb822fc3424 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/fives.png
1365216846000 8411 9f38d0ee2b236cc5d4c7402d6ef94b53d3f3c507 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/nined.png
1365216846000 3236 f51e9e61e6b1f9bc1bc1f27ef4af82a1e3728beb /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/aceh.png
1365216846000 16437 86390c4c768d57b3b01179367ea84e5ec1803a43 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/jackd.png
1365216846000 7499 230fee0ecdc85b9599bff108995f616842548ee7 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-hdpi/sevens.png
1365216846000 6547 1199313902c0abec857e256b106a67c36379fc80 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/sevens.png
1365216846000 4283 e9b8fc3bdf945c9cf887a786b1d087778823409b /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/sevend.png
1365216846000 4450 1c08dcf02640f14a2a46d1652d613d3ede8d7a16 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/sixh.png
1376958569000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/ic_launcher.png
1365216846000 4079 2fc9b4b6d41d2a7eeac7b3a8418f20d3cb18f92e /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/twos.png
1365216846000 5504 d5a9e062c97798c98608ab451e835a15c015b64e /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/nines.png
1365216846000 5848 53adc9e01bfa97fd2a6724f93a454d7401bb1738 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/sevend.png
1365216846000 16127 5186bf1d2236f9705c88dec4e3f4455d29a86e50 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/jackh.png
1365216846000 4158 625d167d8e2863bfb075db4a3d15a01b8d4365c9 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/sixd.png
1365216846000 7910 55156b5c25b9cab0636e27ea9df8dff91ff4a39c /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/tenh.png
1365216846000 8186 6a75e7ebda79708139a6a630f592f7d1ce2b2eb4 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xxhdpi/tenc.png
1365216846000 6656 97a91530e22e6571d92c83e4b62721854a4890cb /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-xhdpi/eightd.png
1365216846000 4922 e6ad3cbbca7f21ccce3f8a107a001b3dee76d6af /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/src/main/res/drawable-mdpi/sixc.png
