# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384924097000 1989 fcd59f135215646e1becf1711d5f67434391d321 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/fourd.png
1384924104000 4317 27f852c6240d0eec3ad4ab5043caca512fbd9d5a /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/twos.png
1384924103000 2274 2e0760e7d27410536db8e8323ca78a863a012540 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/acec.png
1384924106000 8099 587b795b087efed48cc34c66bbfd22701e738872 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/sixc.png
1384924097000 2124 0c0d747334c6fffcbca6a7521ff73f4238a82540 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/threec.png
1384924099000 2597 c2090b3a2a20bcb4808df7827501bec93884d733 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/sevend.png
1384924104000 3825 d1e378e396f967e6e47c67516984d3a485bb96bf /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/twod.png
1384924100000 3661 c1819af6a4c7e181e07898a5a344b5002f2df7a2 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/ninec.png
1384924102000 43753 6581b05ecc9105112df8ebc1c0429843daf7b2b8 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/jacks.png
1384924102000 2597 c2090b3a2a20bcb4808df7827501bec93884d733 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/sevend.png
1384924099000 4982 0411483d244f92d09dead650a0903933e9b4264c /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/eightd.png
1384924104000 2450 8afaa992a3b708cfaa5b1d44fb16342205f75631 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/fiveh.png
1384924103000 4429 a03c1eb359c4a2b6a39897483ae014edce11c42f /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/sixh.png
1384924102000 40675 7f789a69d2322e66b1986c21a69c445e978c45ab /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/queens.png
1384924103000 4119 fbd4ba491a2b9378cfbf076c0e196e8f384d32af /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/sixd.png
1384924098000 1532 d75a72807cbff8f3919969b137078b1434ae77b6 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/acec.png
1384924105000 8836 5b24952fbd9e5afc439683dd13ab390360facb21 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/eighth.png
1384924105000 8609 d5666ac3d39a84823a6bafd100acf5a69fd0aa96 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/sevenc.png
1384924100000 3319 677d5571e62cbc40b16d2b8e349dff6679fdf785 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/aces.png
1384924099000 3857 9b4dee7dd6dba69eca96e9421d1536c623d3bf88 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/fourc.png
1384924098000 8583 7d42ce12271eac0f4c7c38d6964428f7c7348f5d /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/tend.png
1384924103000 2563 35e5479518129fa3ddb1296f0b1e0f7e98bd9492 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/fives.png
1384924098000 276 deedecb7556a0899f7595bfdc308f2e0016ab00d /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/values-sw720dp-land/values.xml
1384924099000 10530 b3bf77beefd7be4d9227fc3b9ab43109ba9a51ee /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/ninec.png
1384924104000 44893 9173ba99c344157ec67516fb9f1d113823d9e104 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/jackh.png
1384924099000 9199 fa5e411e5e844d1ce1777879a5efe3dbc2c69f80 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/nineh.png
1384924103000 30189 29c55c3c2d9e58d7ebaf557e6fcea219fdc3b3fd /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/queend.png
1384924099000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/ic_launcher.png
1384924098000 9588 ba63adfafad37c57eedd7a8dbbab3f20e2d493de /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/tenh.png
1384924106000 15956 383b3b56f1db6071498e499ff4a206e437876f83 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/jackh.png
1384924105000 7073 bbca6c089238dfb2f2fab92c5b8859083e2df758 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/sixh.png
1384924105000 41622 e2afe01d7aba8f3654834c09b5bd700d6950a530 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/queenc.png
1384924099000 2823 1a17e5343992f3a481f8b998ef9c8044d5f52667 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/sevenh.png
1384924099000 3111 08c87d7c19cea92ad91e8acfad20eeaac3fd6b9c /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/threes.png
1384924102000 40912 e25db823468c85d809d8e41ab35af6e3c0480f95 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/kingd.png
1384924104000 1714 f51e33aa122af9c5f7ace17c3a11cf8ec5d32dbf /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/aceh.png
1384924105000 7909 5f22f0d7d02c4b29089c72f9fe81749420f7354e /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/eightd.png
1384924104000 16368 3a24040edfa2514e3233db53b0ad3126edab9ba6 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/kingh.png
1384924102000 13046 d25d6eb1128b8ee695e589ce62c09b7c19d0a719 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/kings.png
1384924098000 3626 900d03ca129bab2faff494f2e0457e21695b678b /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/fived.png
1384924106000 30837 441ac99d6fdf44294e243c3bc425f46320cb28fb /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/kingd.png
1384924101000 43753 6581b05ecc9105112df8ebc1c0429843daf7b2b8 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/jacks.png
1384924098000 345 f5f2c05b19fddb1881bc556de9993882963b4f7a /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/values-v11/values.xml
1384924100000 2847 36648b3592f9e7c3d8b7001b0f52b18745e79224 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/sixc.png
1384924098000 15906 73889596f43d00533f45025a1a837b91e67bb045 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/jacks.png
1384924103000 3311 7d3f73add32c07d054e6f499fd080db445ebfdc0 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/nineh.png
1384924102000 6102 c457429e9e70bd4148e32aafd131a4348c27e0ea /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/tenh.png
1384924098000 1484 0fd48f4873254f29ca737628b653fd74e224b720 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/aces.png
1384924100000 2778 baf8b59d412d39ad0c48ca57e5cd82ec9ee0b676 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/sixs.png
1384924103000 3569 2289f0c548b6806c710572cd8ea5e45a228de018 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/nines.png
1384924100000 15943 c49c5865575389301fdf78f0b365567d317b2899 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/queenh.png
1384924099000 5704 bdf29b26bc1363158ddf10b92c06c4dc00858782 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/fived.png
1384924103000 2312 0c004d90d004486f8edc86561668a4afab772bd7 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/fived.png
1384924106000 3078 aab6693bd6004f58f4946ad76dc01fe368d74c1f /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/tend.png
1384924099000 3124 f18709e95d79c574a04b358d490d29fe4ee3f54e /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/sevenc.png
1384924103000 31865 418ac084a5529f6bf6bc7749b19794838bc7c55a /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/jackd.png
1384924103000 5377 083558f2709558c13b890302632cb5c442d3147b /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/fourh.png
1384924098000 3392 b84abdff6be0bf66f69b2ca7584685b0a139528c /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/fourh.png
1384924101000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1384924106000 1468 7915ef7004c21e2a4d732740ee4ce1c743793f9b /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/aced.png
1384924098000 3945 0473541862da987a0253852e3c5135ae84c9b732 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/fiveh.png
1384924099000 1923 dab020bc98a949d836fb31103a5551d7fc4d748b /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/threed.png
1384924104000 1761 ccd8c26d7945d0c3616a4c6ddfd54edb1dc3d58d /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/aces.png
1384924098000 3241 47929b878621ca0ef25d6d1f25c6359ebcdb5c50 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/eights.png
1384924105000 2779 86d6c087f5e6701584cf4b3ae92680d2b36ded02 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/twos.png
1384924106000 1484 0fd48f4873254f29ca737628b653fd74e224b720 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/aces.png
1384924103000 30381 f298702cd06aaeec0c43c064fd1366846ccaff55 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/queens.png
1384924107000 3556 5c776467645d4f250767cb79401d40378e0a0a1e /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/tens.png
1384924104000 4803 ea903d4efcd678ff989b8b72c1282af9e315f358 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/sevens.png
1384924100000 3110 5a7144a9550fcec2fc140bc757565ac144bd5503 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/nined.png
1384924103000 4986 2eed6d8e415eccddc783123328edf7391209c29b /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/fourd.png
1384924098000 1804 69616095744fbc94a88b0e4ac0765ff5d015b293 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/layout/activity_game_main.xml
1384924099000 4009 98d7873de5c7dbea9a22f584d2ca1ead7c48c097 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/fives.png
1384924100000 15866 a4831df634708703d44bdfe1fabeb67fb68e9d11 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/queens.png
1384924100000 3569 2289f0c548b6806c710572cd8ea5e45a228de018 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/nines.png
1384924101000 5818 0a53aa9272b3b0fdfd6c3d93d1b3e3c54a306f1c /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/nines.png
1384924098000 2778 baf8b59d412d39ad0c48ca57e5cd82ec9ee0b676 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/sixs.png
1384924104000 13541 e23fac57d687cffc1cafeb426f116a4ef52490d3 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/jackc.png
1384924101000 12868 01c819ba315858231cae8647ba67f375d0327677 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/kingc.png
1384924101000 2975 61cfb3e429d66d6f4d288392d937705171782489 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/eightd.png
1384924103000 3661 c1819af6a4c7e181e07898a5a344b5002f2df7a2 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/ninec.png
1384924105000 3586 447f47f82d76ca922d37576449ee255cf24f5c80 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/threec.png
1384924103000 2516 f7eac90144d504c688817db8c8a5079d84b441ed /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/fivec.png
1384924106000 29649 4ecfca83dbc6ff5a7ffc2e3d4d204dcb15ac6837 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/kingc.png
1384924101000 5523 8b8112dcb4dc84132d23d46da11fac653c09a9d7 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/fours.png
1384924106000 1537 6b46268b81d39cac23bea9e16d05b20407278149 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/aceh.png
1384924102000 41622 e2afe01d7aba8f3654834c09b5bd700d6950a530 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/queenc.png
1384924105000 1722 28c74a7cf96cc8fd944c0c29583f1e82090d2b8a /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/twos.png
1384924106000 352 fdb88698ef4fe9c57a4463d4e6127e43e6116e89 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/menu/game.xml
1384924103000 43821 65e17d2da854ccc3732d2cf95304efbcc70bdc86 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/table.png
1384924100000 3147 f833de7acee09f8560a2c75bc331489fd654c164 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/aceh.png
1384924104000 2516 f7eac90144d504c688817db8c8a5079d84b441ed /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/fivec.png
1384924106000 6548 6ec1fc634ad0b3c2e0123a555ba56967d0cccc19 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/sixd.png
1384924105000 1975 9f750a3e2c2e0aaca249617b5489a8ca135adc17 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/twod.png
1384924101000 3711 bbe073dacc9d484c2ba8ec7bc2fb323878363c17 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/tenc.png
1384924106000 1813 626a34e09eb443f1708028c092d2c1bcb4a803fa /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/twoc.png
1384924104000 1548 8336c53fc05fb4dacc90ab0b432804019ddbb2bd /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/aced.png
1384924103000 4552 e3e58418c0a28a995d1e98e244d23563cda0141f /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/threed.png
1384924099000 8439 b000ccc6fef6f48e2b00b8131b470dfaa5d13e79 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/nined.png
1384924106000 16294 ced4549fbe07da5676a8f6fcacdac1595b23a086 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/jackd.png
1384924107000 2031 9ba8ad2c35ce2bcdabc92005f5ff599870230b61 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/threes.png
1384924105000 40675 7f789a69d2322e66b1986c21a69c445e978c45ab /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/queens.png
1384924099000 2124 0c0d747334c6fffcbca6a7521ff73f4238a82540 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/threec.png
1384924098000 2641 e611873a4684a8c9ae14e59308fa4ce1e148fde5 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/sixh.png
1384924098000 6267 1e2fa256ef840319610b8542a4f8a5cf8f778962 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/fiveh.png
1384924102000 31783 377ba78d8423cb4db5681ec048c735284ca2c530 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/queenh.png
1384924102000 39135 143e0d85757326fccc98bd9a0c0278a5db04a385 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/queend.png
1384924101000 3556 5c776467645d4f250767cb79401d40378e0a0a1e /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/tens.png
1384924102000 12868 01c819ba315858231cae8647ba67f375d0327677 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/kingc.png
1384924103000 5794 827ba47598d09a15679e57a4921ca373c88041a0 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/threec.png
1384924099000 7087 4804ca703756be04c9017ba511f854e60999af61 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/fivec.png
1384924104000 4053 a1985824ade4c82486c5684d743226afd7f107d3 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/twoh.png
1384924105000 7350 07f1d3b489f0f211466a6e2de524af1c75d01900 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/sixs.png
1384924103000 31097 845f81f8ad5c79ec7441da11d9dd4f408c932134 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-hdpi/jacks.png
1384924097000 2037 46ed937bdc01245fe0ffc75d34a7c9d48612a170 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/threeh.png
1384924105000 2623 ac5ca335840367a9f1383c3f7a04385255357a18 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/twoh.png
1384924106000 3081 ebc7ce926463193edec419d2181094c4a8ba300f /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/threeh.png
1384924098000 2847 36648b3592f9e7c3d8b7001b0f52b18745e79224 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/sixc.png
1384924098000 1468 7915ef7004c21e2a4d732740ee4ce1c743793f9b /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xhdpi/aced.png
1384924100000 16007 1c8063f60132b926071cc00d4c33ef9a2b22ce44 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-mdpi/queenc.png
1384924100000 2641 e611873a4684a8c9ae14e59308fa4ce1e148fde5 /Users/kleve/AndroidStudioProjects/Cards/HeartsProject/Hearts/build/res/all/debug/drawable-xxhdpi/sixh.png
